M,Clique_size,Clique_size/M,Id,Max_Advantage,Gamma_value,Mean_disp,Mean_sqz,Adjacency_Matrix
6,6,0.9090909090909091,0,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,1,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,2,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,3,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,4,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,5,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,6,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,7,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,8,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,9,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,10,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,11,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,12,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,13,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,14,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,15,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,16,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,17,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,18,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,19,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,20,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,21,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,22,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,23,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,24,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,25,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,26,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,27,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,28,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,29,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,30,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,31,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,32,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,33,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,34,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,35,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,36,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,37,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,38,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
6,6,0.9090909090909091,39,1.0528182359952774,0.10214644976938055,1.5650845800732855,1.9091406677613607,[0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0]
8,8,0.9090909090909091,0,1.2170468151533969,0.09170040432046712,1.6817928305074328,1.8704163220292227,"[0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0]"
